no,negara,ibu_kota,luas_wilayah_km2,populasi,kepadatan_km2,benua,mata_uang,sumber,waktu_scraping
191,Sudan Selatan– Republik Sudan Selatan,Inggris: Republic of South Sudan,Negara anggota PBB,Tidak ada,"Sudan Selatan merupakannegara federasiyang terdiri darisepuluh negara bagian dan tiga daerah administratif.Abyeimerupakan suatu kawasan berstatus ""wilayah administratif khusus"" yang dibentuk berdasarkan Perjanjian Perdamaian Komprehensif yang ditandatangani pada tahun 2005. Abyei secarade juremerupakan ""kondominium"" (wilayah kekuasaan bersama) antara Sudan Selatan danSudan, tetapi secarade juredikelola oleh kedua pemerintahan negara tersebut bersama denganPerserikatan Bangsa-Bangsa.",-,-,Wikipedia Indonesia,2026-04-07 14:55:01
192,Suriah– Republik Arab Suriah,Arab:الجمهوريّة العربيّة السّوريّةcode: ar is deprecated(Al-Jumhūrīyah al-ʻArabīyah as-Sūrīyah),Negara anggota PBB,Tidak ada,"SewaktuPerang Saudara Suriah,Koalisi Nasional Suriah(SNC) diakui sebagai perwakilan yang sah atas rakyat Suriah oleh 20 negara anggota PBB dan membentukpemerintahan sementarauntuk mengendalikan wilayah-wilayah yang dahulu dikuasai oleh para pemberontak. Setelahkejatuhan rezim Assad, SNC menyatakan kesetiaannya kepada pemerintahan yang baru.Suriah memiliki satu daerah yang menetapkan keotonomiannya secara sepihak, yaituRojava.",-,-,Wikipedia Indonesia,2026-04-07 14:55:01
193,Suriname– Republik Suriname,Belanda: Republiek Suriname,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
194,Swedia– Kerajaan Swedia,Swedia: Konungariket Sverige,Negara anggota PBB,Tidak ada,Swedia merupakan anggota dariUni Eropa.,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
195,Swiss– Konfederasi Swiss,Italia: Confederazione SvizzeraJerman: Schweizerische EidgenossenschaftLatin: Confoederatio helveticaPrancis: Confédération suisseRomansh: Confederaziun svizra,Negara anggota PBB,Tidak ada,Swiss merupakannegara federasiyang terdiri dari26 kanton.,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
197,Taiwan– Republik Tiongkok,Tionghoa Baku:中華民國code: zh is deprecated(Zhōnghuá Mínguó),Tanpa keanggotaan; sebelumnya berkeanggotaan dalam PBB hingga tahun 1971,Tidak diakui oleh sejumlah negara. Diklaim olehTiongkok,"Republik Tiongkok (RT) merupakan negara yang (secara nominal) bersaing atas pengakuan kedaulatan denganRepublik Rakyat Tiongkok(RRT) yang menjadi penguasa seluruh Tiongkok sejak tahun 1949. RT saat ini menguasai wilayahPulau Taiwan,Kepulauan Penghu,Kinmen,Kepulauan Matsu, dan Pulau Pratas, sertaPulau TaipingdanKarang ZhongzhoudariKepulauan Spratly. RT masih belum membatalkan klaimnya atas wilayahTiongkok Daratan.Negara RT diakui oleh11negara anggota PBB dan Tahta Suci, yang sekaligus tidak mengakui kedaulatan RRT. Selain itu, satu negara anggota PBB, yakniBhutan, tidak mengakui baik RRT maupun RT.Selain itu, RT juga masih memiliki hubungan tidak resmidengan 58 negara anggota PBB lain, satunegarade facto(Somaliland), tiga wilayah otonom khusus (Guam,Hong Kong, andMacau), danUni Eropamelalui berbagaikantor perwakilan dan konsulat-konsulat, oleh karena pengakuan mereka atasKebijakan Satu Tiongkok. RT memiliki 110 kantor perwakilan di seluruh dunia, yang menjadikannya sebagai negara dengan jaringan diplomatik terbesar ke-31 di dunia.Wilayah RT diklaim seluruhnya oleh RRT.Negara Republik Tiongkok berpartisipasi dalam berbagai organisasi internasional menggunakan nama-nama alias yang bermacam-macam, yang paling umum yaitu ""Tionghoa Taipei"". DiWTO, negara ini menjadi anggota dengan nama alias ""Kawasan Pabean Terpisah di Taiwan, Penghu, Kinmen dan Matsu"". RT merupakan salah satu anggota pendiri PBB dan menjadi anggota PBB dengan hak veto dalamDewan Keamanan PBBdari tahun 1945 hinggan 1971. LihatTiongkok dan Perserikatan Bangsa-Bangsa.",-,-,Wikipedia Indonesia,2026-04-07 14:55:01
198,Tajikistan– Republik Tajikistan,Rusia:Республика Таджикистанcode: ru is deprecated(Respublika Tadzhikistan)Tajik:Ҷумҳурии Тоҷикистонcode: tg is deprecated(Jumhurii Tojikiston),Negara anggota PBB,Tidak ada,"Tajikistan memiliki satu daerah otonom, yaituGorno-Badakhshan.",-,-,Wikipedia Indonesia,2026-04-07 14:55:01
199,Tanjung Verde– Republik Cabo Verde,Portugis: República de Cabo Verde,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
200,Tanzania– Republik Persatuan Tanzania,Inggris: United Republic of TanzaniaSwahili: Jamhuri ya Muungano wa Tanzania,Negara anggota PBB,Tidak ada,"Tanzania memiliki satu daerah otonom, yakniZanzibar.",-,-,Wikipedia Indonesia,2026-04-07 14:55:01
201,Thailand– Kerajaan Thailand,Thai:ราชอาณาจักรไทยcode: th is deprecated(Ratcha-anachak Thai),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
202,Timor Leste– Republik Demokratik Timor-Leste,Inggris: Democratic Republic of Timor-LestePortugis: República Democrática de Timor-LesteTetun: Repúblika Demokrátika de Timór-Leste,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
203,Tiongkok– Republik Rakyat Tiongkok,Tionghoa Baku:中华人民共和国code: zh is deprecated(Zhōnghuá Rénmín Gònghéguó),Negara anggota PBB,Tidak diakui oleh sejumlah negara. Diklaim olehRepublik Tiongkok.,"Tiongkok memiliki lima daerah otonom, yakniGuangxi,Mongolia Dalam,Ningxia,Tibet, danXinjiang.Selain itu, Tiongkok juga memegang kedaulatan atas duadaerah administratif khusus, yakni:Hong KongMakaoTiongkok mengeklaim wilayahTaiwan, meskipun tidak memiliki kendali atas wilayah tersebut karena dikuasai oleh ""pemerintahan saingan"" (Republik Tiongkok) yang sebaliknya mengeklaim wilayah Tiongkok secara keseluruhan.Tiongkok tidak diakui oleh12negara anggota PBB dan negaraVatikan, yang sebagai gantinya mengakui negara Republik Tionghoa (Taiwan), kecualiBhutanyang tidak mengakui keduanya.",-,-,Wikipedia Indonesia,2026-04-07 14:55:01
204,Togo– Republik Togo,Prancis: République togolaise,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
205,Tonga– Kerajaan Tonga,Inggris: Kingdom of TongaTonga: Puleʻanga Fakatuʻi ʻo Tonga,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
206,Transnistria– Republik Moldavia Pridnestrovia,Moldova:Република Молдовеняскэ Нистрянэcode: ro is deprecated(Republica Moldovenească Nistreană)Rusia:Приднестро́вская Молда́вская Респу́бликаcode: ru is deprecated(Pridnestróvskaya Moldávskaya Respúblika)Ukraina:Придністро́вська Молда́вська Респу́блікаcode: uk is deprecated(Prydnistróvska Moldávska Respúblika),Tanpa keanggotaan,Diklaim olehMoldova,Transnistria merupakan negara merdekade factoyang hanya diakui oleh negaraAbkhaziadanOssetia Selatan.Negara ini diklaim seluruhnya olehMoldova.,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
207,Trinidad dan Tobago– Republik Trinidad dan Tobago,Inggris: Republic of Trinidad and Tobago,Negara anggota PBB,Tidak ada,"Trinidad dan Tobago memiliki satu daerah otonom, yaituTobago.",-,-,Wikipedia Indonesia,2026-04-07 14:55:01
208,Tunisia– Republik Tunisia,Arab:الجُمْهُورِيَّةُ التُّونِسِيَّةcode: ar is deprecated(Al-Jumhūrīyah at-Tūnisīyah)Prancis: République tunisienne,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
209,Turki– Republik Turki,Turki: Türkiye Cumhuriyeti,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:01
210,Turkmenistan– Republik Turkmenistan,Turkmen: Türkmenistan Respublikasy,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
211,Tuvalu,TuvaludanInggris: Tuvalu,Negara anggota PBB,Tidak ada,Tuvalu merupakanalam Persemakmuran.,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
213,Uganda– Republik Uganda,Inggris: Republic of UgandaLuganda: Lipabuliika ya UgandaMasaba: Linambo lya UgandaSoga: Uganda EryetwalaSwahili: Jamhuri ya Uganda,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
214,Ukraina,Ukraina:Українаcode: uk is deprecated(Ukrayina),Negara anggota PBB,Tidak ada,"Ukraina memiliki satu wilayah otonom, yakniRepublik Otonom Krimea,yang saat ini berada dalam kekuasaanRusia. Sembilan wilayah lain di Ukraina yang saat ini berada dalam kendali penuh atau parsial oleh Rusia, yaitu OblastDnipropetrovsk,Donetsk,Kharkiv,Kherson,Luhansk,Mykolaiv,Sumy, danZaporizhzhia, sertaSevastopol.",-,-,Wikipedia Indonesia,2026-04-07 14:55:02
215,Uni Emirat Arab,Arab:الإِمَارات العربِيَّة المُتَّحِدةcode: ar is deprecated(Al-Imārāt al-‘Arabīyah al-Muttaḥidah),Negara anggota PBB,Tidak ada,Uni Emirat Arab merupakannegara federasiyang terdiri atastujuh keamiran.,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
216,Uruguay– Republik Oriental Uruguay,Spanyol: República Oriental del Uruguay,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
217,Uzbekistan– Republik Uzbekistan,"Uzbek: O‘zbekiston Respublikasi,Ўзбекистон Республикасиcode: uz is deprecated",Negara anggota PBB,Tidak ada,"Uzbekistan memiliki satu daerah otonom, yaituKarakalpakstan.",-,-,Wikipedia Indonesia,2026-04-07 14:55:02
219,Vanuatu– Republik Vanuatu,Bislama: Ripablik blong VanuatuInggris: Republic of VanuatuPrancis: République de Vanuatu,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
220,Vatikan– Negara Kota Vatikan,Latin: Status Civitatis VaticanæItalia: Stato della Città del Vaticano,"Negara pengamatMajelis Umum PBBdengan nama ""Tahta Suci""; anggota dari tigabadan khusus PBB",Tidak ada,"Vatikan merupakan entitas berdaulat yang dikelola olehTakhta Sucidan memilikihubungan diplomatikdengan183negara, yang terdiri dari 180 negara anggota PBB,Kepulauan Cook,Republik Tiongkok(Taiwan), danPalestina.Takhta Suci juga memiliki hubungan diplomatik denganUni EropadanOrdo Militer Berdaulat Malta. Selain itu, Takhta Suci merupakan anggota dalam tigabadan khusus PBB(ITU,UPU, danWIPO) dan jugaIAEA, serta menjadi salah satupengamat tetapdi dalamPBB(sehingga termasuk dalam ""negara nonanggota"")dan sejumlah organisasi lainnya dalamSistem PBB. Negara Kota Vatikan dikelola oleh para pejabat yang diangkat olehPaus, yang merupakanUskup Romadan juga penguasaex officioVatikan, serta pemimpinGereja Katolikseluruh dunia.",-,-,Wikipedia Indonesia,2026-04-07 14:55:02
221,Venezuela– Republik Bolivaria Venezuela,Spanyol: República Bolivariana de Venezuela,Negara anggota PBB,Tidak ada,"Venezuela merupakan negara federasi yang terdiri atas23 negara bagian, satudistrik ibu kota, dan beberapa dependensi federal.",-,-,Wikipedia Indonesia,2026-04-07 14:55:02
222,Vietnam– Republik Sosialis Vietnam,Vietnam: Cộng hòa xã hội chủ nghĩa Việt Nam,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
224,Yaman– Republik Yaman,Arab:الجُمْهُوْرِيَّةُ اليَمَنِيَّةcode: ar is deprecated(Al-Jumhūrīyah al-Yamaniyah),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
225,Yordania– Kerajaan Hasyimiyah Yordania,Arab:الْمَمْلَكَةُ الْأُرْدُنِيَةُ الْهَاشِمِيَةcode: ar is deprecated(Al-Mamlakah al-ʾUrdunniyyah al-Hāšimiyyah),Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
226,Yunani– Republik Yunani,Yunani:Ελληνική Δημοκρατίαcode: el is deprecated(Ellinikí Dimokratía),Negara anggota PBB,Tidak ada,"Yunani merupakan anggotaUni Eropa.Yunani memiliki satudaerah otonom, yakniGunung Athos.",-,-,Wikipedia Indonesia,2026-04-07 14:55:02
228,Zambia– Republik Zambia,Bemba: Icalo ca ZambiaChichewa: Dziko la ZambiaInggris: Republic of ZambiaLozi: Naha ya ZambiaTonga: Cisi ca ZambiaTumbuka: Chalo cha Zambia,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
229,Zimbabwe– Republik Zimbabwe,Chichewa: Dziko la ZimbabweChibarwe: Nyika ye ZimbabweInggris: Republic of ZimbabweKalanga: Hango yeZimbabweKoisan: Zimbabwe NùNambya: Inyika yeZimbabweNdau: Nyika yeZimbabweNdebele: Ilizwe leZimbabweSesotho: Naha ya ZimbabweShangani: Tiko ra ZimbabweShona: Nyika yeZimbabweTonga: Cisi ca ZimbabweVenda: Shango ḽa ZimbabweXhosa: Ilizwe lase-Zimbabwe,Negara anggota PBB,Tidak ada,,-,-,Wikipedia Indonesia,2026-04-07 14:55:02
